connected to Microsoft Planetary Computer

 working on lake 2019cw_1
epsg for bounds_latlon: 3413
pulling stack into memory, shape will be: (153, 5, 512, 512)

[                                        ] | 0% Completed | 166.35 us
[                                        ] | 0% Completed | 280.89 ms
[                                        ] | 0% Completed | 391.14 ms
[                                        ] | 0% Completed | 497.59 ms
[                                        ] | 0% Completed | 601.25 ms
[                                        ] | 0% Completed | 703.73 ms
[##########                              ] | 26% Completed | 63.94 s
[##########                              ] | 26% Completed | 64.04 s
[##########                              ] | 26% Completed | 64.14 s
[##########                              ] | 26% Completed | 64.24 s
[##########                              ] | 26% Completed | 64.34 s
[##########                              ] | 26% Completed | 64.44 s
[##########                              ] | 26% Completed | 64.54 s
[##########                              ] | 26% Completed | 64.64 s
[##########                              ] | 27% Completed | 64.74 s
[##########                              ] | 27% Completed | 64.84 s
[##########                              ] | 27% Completed | 64.94 s
[##########                              ] | 27% Completed | 65.04 s
[##########                              ] | 27% Completed | 65.14 s
[##########                              ] | 27% Completed | 65.24 s
[##########                              ] | 27% Completed | 65.34 s
[##########                              ] | 27% Completed | 65.44 s
[##########                              ] | 27% Completed | 65.54 s
[##########                              ] | 27% Completed | 65.64 s
[##########                              ] | 27% Completed | 65.74 s
[##########                              ] | 27% Completed | 65.84 s
[###########                             ] | 27% Completed | 65.94 s
[###########                             ] | 27% Completed | 66.04 s
[###########                             ] | 27% Completed | 66.14 s
[###########                             ] | 27% Completed | 66.24 s
[###########                             ] | 27% Completed | 66.34 s
[###########                             ] | 27% Completed | 66.44 s
[###########                             ] | 27% Completed | 66.54 s
[###########                             ] | 27% Completed | 66.64 s
[###########                             ] | 27% Completed | 66.74 s
[###########                             ] | 27% Completed | 66.84 s
[###########                             ] | 27% Completed | 66.94 s
[###########                             ] | 27% Completed | 67.04 s
[###########                             ] | 27% Completed | 67.14 s
[###########                             ] | 28% Completed | 67.24 s
[###########                             ] | 28% Completed | 67.34 s
[###########                             ] | 28% Completed | 67.44 s
[###########                             ] | 28% Completed | 67.54 s
[###########                             ] | 28% Completed | 67.64 s
[###########                             ] | 28% Completed | 67.74 s
[###########                             ] | 28% Completed | 67.84 s
[###########                             ] | 28% Completed | 67.94 s
[###########                             ] | 28% Completed | 68.04 s
[###########                             ] | 28% Completed | 68.14 s
[###########                             ] | 28% Completed | 68.24 s
[###########                             ] | 28% Completed | 68.34 s
[###########                             ] | 28% Completed | 68.44 s
[###########                             ] | 28% Completed | 68.54 s
[###########                             ] | 28% Completed | 68.64 s
[###########                             ] | 28% Completed | 68.74 s
[###########                             ] | 28% Completed | 68.84 s
[###########                             ] | 28% Completed | 68.94 s
[###########                             ] | 28% Completed | 69.04 s
[###########                             ] | 28% Completed | 69.14 s
[###########                             ] | 28% Completed | 69.24 s
[###########                             ] | 28% Completed | 69.34 s
[###########                             ] | 28% Completed | 69.44 s
[###########                             ] | 28% Completed | 69.54 s
[###########                             ] | 28% Completed | 69.64 s
[###########                             ] | 28% Completed | 69.74 s
[###########                             ] | 29% Completed | 69.84 s
[###########                             ] | 29% Completed | 69.94 s
[###########                             ] | 29% Completed | 70.04 s
[###########                             ] | 29% Completed | 70.14 s
[###########                             ] | 29% Completed | 70.24 s
[###########                             ] | 29% Completed | 70.34 s
[###########                             ] | 29% Completed | 70.45 s
[###########                             ] | 29% Completed | 70.55 s
[###########                             ] | 29% Completed | 70.65 s
[###########                             ] | 29% Completed | 70.75 s
[###########                             ] | 29% Completed | 70.85 s
[###########                             ] | 29% Completed | 70.95 s
[###########                             ] | 29% Completed | 71.05 s
[###########                             ] | 29% Completed | 71.15 s
[###########                             ] | 29% Completed | 71.30 s
[###########                             ] | 29% Completed | 71.40 s
[###########                             ] | 29% Completed | 71.50 s
[###########                             ] | 29% Completed | 71.60 s
[###########                             ] | 29% Completed | 71.70 s
[###########                             ] | 29% Completed | 71.80 s
[###########                             ] | 29% Completed | 71.90 s
[############                            ] | 30% Completed | 72.01 s
[############                            ] | 30% Completed | 72.11 s
[############                            ] | 30% Completed | 72.21 s
[############                            ] | 30% Completed | 72.31 s
[############                            ] | 30% Completed | 72.41 s
[############                            ] | 30% Completed | 72.51 s
[############                            ] | 30% Completed | 72.61 s
[############                            ] | 30% Completed | 72.71 s
[############                            ] | 31% Completed | 72.81 s
[############                            ] | 31% Completed | 72.91 s
[############                            ] | 31% Completed | 73.01 s
[############                            ] | 31% Completed | 73.11 s
[############                            ] | 31% Completed | 73.21 s
[############                            ] | 31% Completed | 73.31 s
[############                            ] | 31% Completed | 73.41 s
[############                            ] | 31% Completed | 73.51 s
[############                            ] | 31% Completed | 73.61 s
[############                            ] | 31% Completed | 73.71 s
[############                            ] | 31% Completed | 73.81 s
[############                            ] | 31% Completed | 73.91 s
[############                            ] | 31% Completed | 74.01 s
[############                            ] | 31% Completed | 74.11 s
[############                            ] | 31% Completed | 74.21 s
[############                            ] | 31% Completed | 74.31 s
[############                            ] | 31% Completed | 74.41 s
[############                            ] | 31% Completed | 74.51 s
[############                            ] | 31% Completed | 74.61 s
[############                            ] | 31% Completed | 74.71 s
[############                            ] | 31% Completed | 74.81 s
[############                            ] | 31% Completed | 74.91 s
[############                            ] | 31% Completed | 75.01 s
[############                            ] | 31% Completed | 75.11 s
[############                            ] | 31% Completed | 75.21 s
[############                            ] | 31% Completed | 75.31 s
[############                            ] | 31% Completed | 75.41 s
[############                            ] | 31% Completed | 75.51 s
[############                            ] | 31% Completed | 75.61 s
[############                            ] | 31% Completed | 75.71 s
[############                            ] | 31% Completed | 75.81 s
[############                            ] | 31% Completed | 75.91 s
[############                            ] | 31% Completed | 76.01 s
[############                            ] | 32% Completed | 76.11 s
[############                            ] | 32% Completed | 76.21 s
[############                            ] | 32% Completed | 76.31 s
[############                            ] | 32% Completed | 76.41 s
[############                            ] | 32% Completed | 76.51 s
[############                            ] | 32% Completed | 76.61 s
[############                            ] | 32% Completed | 76.71 s
[############                            ] | 32% Completed | 76.81 s
[############                            ] | 32% Completed | 76.91 s
[############                            ] | 32% Completed | 77.01 s
[############                            ] | 32% Completed | 77.11 s
[############                            ] | 32% Completed | 77.21 s
[############                            ] | 32% Completed | 77.31 s
[############                            ] | 32% Completed | 77.41 s
[############                            ] | 32% Completed | 77.51 s
[############                            ] | 32% Completed | 77.61 s
[############                            ] | 32% Completed | 77.71 s
[############                            ] | 32% Completed | 77.81 s
[############                            ] | 32% Completed | 77.91 s
[############                            ] | 32% Completed | 78.01 s
[############                            ] | 32% Completed | 78.11 s
[#############                           ] | 32% Completed | 78.21 s
[#############                           ] | 32% Completed | 78.31 s
[#############                           ] | 32% Completed | 78.41 s
[#############                           ] | 32% Completed | 78.51 s
[#############                           ] | 32% Completed | 78.61 s
[#############                           ] | 33% Completed | 78.71 s
[#############                           ] | 33% Completed | 78.81 s
[#############                           ] | 33% Completed | 78.91 s
[#############                           ] | 33% Completed | 79.02 s
[#############                           ] | 33% Completed | 79.12 s
[#############                           ] | 33% Completed | 79.22 s
[#############                           ] | 33% Completed | 79.32 s
[#############                           ] | 33% Completed | 79.42 s
[#############                           ] | 33% Completed | 79.52 s
[#############                           ] | 33% Completed | 79.62 s
[#############                           ] | 33% Completed | 79.72 s
[#############                           ] | 33% Completed | 79.82 s
[#############                           ] | 33% Completed | 79.92 s
[#############                           ] | 34% Completed | 80.02 s
[#############                           ] | 34% Completed | 80.12 s
[#############                           ] | 34% Completed | 80.22 s
[#############                           ] | 34% Completed | 80.32 s
[#############                           ] | 34% Completed | 80.42 s
[#############                           ] | 34% Completed | 80.52 s
[#############                           ] | 34% Completed | 80.62 s
[#############                           ] | 34% Completed | 80.72 s
[##############                          ] | 35% Completed | 80.82 s
[##############                          ] | 35% Completed | 80.92 s
[##############                          ] | 35% Completed | 81.02 s
[##############                          ] | 35% Completed | 81.12 s
[##############                          ] | 35% Completed | 81.22 s
[##############                          ] | 35% Completed | 81.32 s
[##############                          ] | 35% Completed | 81.44 s
[##############                          ] | 35% Completed | 81.54 s
[##############                          ] | 35% Completed | 81.64 s
[##############                          ] | 35% Completed | 81.74 s
[##############                          ] | 35% Completed | 81.84 s
[##############                          ] | 35% Completed | 81.94 s
[##############                          ] | 35% Completed | 82.04 s
[##############                          ] | 35% Completed | 82.14 s
[##############                          ] | 35% Completed | 82.24 s
[##############                          ] | 35% Completed | 82.34 s
[##############                          ] | 35% Completed | 82.44 s
[##############                          ] | 35% Completed | 82.54 s
[##############                          ] | 35% Completed | 82.64 s
[##############                          ] | 35% Completed | 82.74 s
[##############                          ] | 35% Completed | 82.84 s
[##############                          ] | 35% Completed | 82.95 s
[##############                          ] | 35% Completed | 83.05 s
[##############                          ] | 35% Completed | 83.15 s
[##############                          ] | 35% Completed | 83.25 s
[##############                          ] | 35% Completed | 83.35 s
[##############                          ] | 35% Completed | 83.45 s
[##############                          ] | 35% Completed | 83.55 s
[##############                          ] | 35% Completed | 83.65 s
[##############                          ] | 35% Completed | 83.75 s
[##############                          ] | 35% Completed | 83.85 s
[##############                          ] | 35% Completed | 83.95 s
[##############                          ] | 35% Completed | 84.05 s
[##############                          ] | 35% Completed | 84.15 s
[##############                          ] | 35% Completed | 84.25 s
[##############                          ] | 35% Completed | 84.35 s
[##############                          ] | 35% Completed | 84.45 s
[##############                          ] | 35% Completed | 84.55 s
[##############                          ] | 35% Completed | 84.65 s
[##############                          ] | 35% Completed | 84.75 s
[##############                          ] | 35% Completed | 84.85 s
[##############                          ] | 35% Completed | 84.95 s
[##############                          ] | 36% Completed | 85.05 s
[##############                          ] | 36% Completed | 85.15 s
[##############                          ] | 36% Completed | 85.25 s
[##############                          ] | 36% Completed | 85.35 s
[##############                          ] | 36% Completed | 85.45 s
[##############                          ] | 36% Completed | 85.55 s
[##############                          ] | 37% Completed | 85.65 s
[##############                          ] | 37% Completed | 85.75 s
[##############                          ] | 37% Completed | 85.85 s
[##############                          ] | 37% Completed | 85.95 s
[##############                          ] | 37% Completed | 86.05 s
[##############                          ] | 37% Completed | 86.15 s
[##############                          ] | 37% Completed | 86.25 s
[##############                          ] | 37% Completed | 86.35 s
[##############                          ] | 37% Completed | 86.45 s
[##############                          ] | 37% Completed | 86.55 s
[##############                          ] | 37% Completed | 86.65 s
[##############                          ] | 37% Completed | 86.75 s
[##############                          ] | 37% Completed | 86.85 s
[##############                          ] | 37% Completed | 86.95 s
[##############                          ] | 37% Completed | 87.05 s
[##############                          ] | 37% Completed | 87.15 s
[##############                          ] | 37% Completed | 87.25 s
[##############                          ] | 37% Completed | 87.35 s
[##############                          ] | 37% Completed | 87.45 s
[##############                          ] | 37% Completed | 87.55 s
[##############                          ] | 37% Completed | 87.65 s
[##############                          ] | 37% Completed | 87.75 s
[##############                          ] | 37% Completed | 87.85 s
[##############                          ] | 37% Completed | 87.95 s
[##############                          ] | 37% Completed | 88.05 s
[###############                         ] | 37% Completed | 88.15 s
[###############                         ] | 37% Completed | 88.25 s
[###############                         ] | 37% Completed | 88.35 s
[###############                         ] | 38% Completed | 88.45 s
[###############                         ] | 38% Completed | 88.55 s
[###############                         ] | 38% Completed | 88.65 s
[###############                         ] | 38% Completed | 88.75 s
[###############                         ] | 38% Completed | 88.85 s
[###############                         ] | 38% Completed | 88.95 s
[###############                         ] | 38% Completed | 89.05 s
[###############                         ] | 38% Completed | 89.15 s
[###############                         ] | 38% Completed | 89.25 s
[###############                         ] | 38% Completed | 89.35 s
[###############                         ] | 38% Completed | 89.45 s
[###############                         ] | 38% Completed | 89.55 s
[###############                         ] | 38% Completed | 89.65 s
[###############                         ] | 38% Completed | 89.75 s
[###############                         ] | 38% Completed | 89.85 s
[###############                         ] | 38% Completed | 89.95 s
[###############                         ] | 38% Completed | 90.05 s
[###############                         ] | 38% Completed | 90.16 s
[###############                         ] | 38% Completed | 90.26 s
[###############                         ] | 38% Completed | 90.36 s
[###############                         ] | 38% Completed | 90.46 s
[###############                         ] | 38% Completed | 90.56 s
[###############                         ] | 38% Completed | 90.66 s
[###############                         ] | 38% Completed | 90.76 s
[###############                         ] | 38% Completed | 90.86 s
[###############                         ] | 38% Completed | 90.96 s
[###############                         ] | 38% Completed | 91.06 s
[###############                         ] | 38% Completed | 91.16 s
[###############                         ] | 38% Completed | 91.26 s
[###############                         ] | 38% Completed | 91.36 s
[###############                         ] | 38% Completed | 91.46 s
[###############                         ] | 38% Completed | 91.56 s
[###############                         ] | 38% Completed | 91.66 s
[###############                         ] | 38% Completed | 91.76 s
[###############                         ] | 38% Completed | 91.86 s
[###############                         ] | 38% Completed | 91.96 s
[###############                         ] | 38% Completed | 92.06 s
[###############                         ] | 38% Completed | 92.16 s
[###############                         ] | 38% Completed | 92.26 s
[###############                         ] | 38% Completed | 92.36 s
[###############                         ] | 39% Completed | 92.46 s
[###############                         ] | 39% Completed | 92.56 s
[###############                         ] | 39% Completed | 92.66 s
[###############                         ] | 39% Completed | 92.76 s
[###############                         ] | 39% Completed | 92.86 s
[###############                         ] | 39% Completed | 92.96 s
[###############                         ] | 39% Completed | 93.06 s
[###############                         ] | 39% Completed | 93.16 s
[###############                         ] | 39% Completed | 93.26 s
[###############                         ] | 39% Completed | 93.36 s
[###############                         ] | 39% Completed | 93.46 s
[###############                         ] | 39% Completed | 93.56 s
[###############                         ] | 39% Completed | 93.66 s
[###############                         ] | 39% Completed | 93.76 s
[###############                         ] | 39% Completed | 93.86 s
[###############                         ] | 39% Completed | 93.96 s
[###############                         ] | 39% Completed | 94.06 s
[###############                         ] | 39% Completed | 94.16 s
[################                        ] | 40% Completed | 94.26 s
[################                        ] | 40% Completed | 94.36 s
[################                        ] | 40% Completed | 94.46 s
[################                        ] | 40% Completed | 94.56 s
[################                        ] | 40% Completed | 94.66 s
[################                        ] | 40% Completed | 94.76 s
[################                        ] | 40% Completed | 94.86 s
[################                        ] | 40% Completed | 94.96 s
[################                        ] | 40% Completed | 95.06 s
[################                        ] | 40% Completed | 95.16 s
[################                        ] | 40% Completed | 95.26 s
[################                        ] | 40% Completed | 95.36 s
[################                        ] | 40% Completed | 95.46 s
[################                        ] | 40% Completed | 95.56 s
[################                        ] | 41% Completed | 95.66 s
[################                        ] | 41% Completed | 95.76 s
[################                        ] | 41% Completed | 95.86 s
[################                        ] | 41% Completed | 95.96 s
[################                        ] | 41% Completed | 96.06 s
[################                        ] | 41% Completed | 96.16 s
[################                        ] | 41% Completed | 96.26 s
[################                        ] | 41% Completed | 96.36 s
[################                        ] | 41% Completed | 96.46 s
[################                        ] | 41% Completed | 96.56 s
[################                        ] | 41% Completed | 96.66 s
[################                        ] | 41% Completed | 96.76 s
[################                        ] | 41% Completed | 96.86 s
[################                        ] | 41% Completed | 96.96 s
[################                        ] | 41% Completed | 97.06 s
[################                        ] | 41% Completed | 97.16 s
[################                        ] | 41% Completed | 97.26 s
[################                        ] | 41% Completed | 97.36 s
[################                        ] | 41% Completed | 97.46 s
[################                        ] | 41% Completed | 97.56 s
[################                        ] | 41% Completed | 97.66 s
[################                        ] | 41% Completed | 97.76 s
[################                        ] | 41% Completed | 97.86 s
[################                        ] | 41% Completed | 97.96 s
[################                        ] | 41% Completed | 98.07 s
[################                        ] | 41% Completed | 98.17 s
[################                        ] | 41% Completed | 98.27 s
[################                        ] | 41% Completed | 98.37 s
[################                        ] | 41% Completed | 98.47 s
[################                        ] | 42% Completed | 98.57 s
[################                        ] | 42% Completed | 98.67 s
[################                        ] | 42% Completed | 98.77 s
[################                        ] | 42% Completed | 98.87 s
[################                        ] | 42% Completed | 98.97 s
[################                        ] | 42% Completed | 99.07 s
[################                        ] | 42% Completed | 99.17 s
[################                        ] | 42% Completed | 99.27 s
[################                        ] | 42% Completed | 99.37 s
[#################                       ] | 42% Completed | 99.47 s
[#################                       ] | 42% Completed | 99.57 s
[#################                       ] | 42% Completed | 99.67 s
[#################                       ] | 42% Completed | 99.77 s
[#################                       ] | 42% Completed | 99.87 s
[#################                       ] | 42% Completed | 99.97 s
[#################                       ] | 42% Completed | 100.07 s
[#################                       ] | 42% Completed | 100.17 s
[#################                       ] | 42% Completed | 100.27 s
[#################                       ] | 42% Completed | 100.37 s
[#################                       ] | 42% Completed | 100.47 s
[#################                       ] | 42% Completed | 100.57 s
[#################                       ] | 42% Completed | 100.67 s
[#################                       ] | 42% Completed | 100.77 s
[#################                       ] | 42% Completed | 100.87 s
[#################                       ] | 43% Completed | 100.97 s
[#################                       ] | 43% Completed | 101.07 s
[#################                       ] | 43% Completed | 101.17 s
[#################                       ] | 43% Completed | 101.27 s
[#################                       ] | 43% Completed | 101.37 s
[#################                       ] | 43% Completed | 101.47 s
[#################                       ] | 43% Completed | 101.57 s
[#################                       ] | 43% Completed | 101.67 s
[#################                       ] | 43% Completed | 101.77 s
[#################                       ] | 43% Completed | 101.87 s
[#################                       ] | 43% Completed | 101.97 s
[#################                       ] | 43% Completed | 102.07 s
[#################                       ] | 43% Completed | 102.17 s
[#################                       ] | 43% Completed | 102.27 s
[#################                       ] | 43% Completed | 102.37 s
[#################                       ] | 43% Completed | 102.47 s
[#################                       ] | 43% Completed | 102.57 s
[#################                       ] | 43% Completed | 102.67 s
[#################                       ] | 43% Completed | 102.77 s
[#################                       ] | 43% Completed | 102.87 s
[#################                       ] | 43% Completed | 102.97 s
[#################                       ] | 43% Completed | 103.07 s
[#################                       ] | 43% Completed | 103.17 s
[#################                       ] | 43% Completed | 103.27 s
[#################                       ] | 44% Completed | 103.37 s
[#################                       ] | 44% Completed | 103.47 s
[#################                       ] | 44% Completed | 103.57 s
[#################                       ] | 44% Completed | 103.67 s
[#################                       ] | 44% Completed | 103.77 s
[#################                       ] | 44% Completed | 103.87 s
[#################                       ] | 44% Completed | 103.97 s
[#################                       ] | 44% Completed | 104.07 s
[#################                       ] | 44% Completed | 104.17 s
[#################                       ] | 44% Completed | 104.27 s
[#################                       ] | 44% Completed | 104.37 s
[#################                       ] | 44% Completed | 104.47 s
[#################                       ] | 44% Completed | 104.57 s
[#################                       ] | 44% Completed | 104.67 s
[#################                       ] | 44% Completed | 104.77 s
[#################                       ] | 44% Completed | 104.87 s
[#################                       ] | 44% Completed | 104.98 s
[#################                       ] | 44% Completed | 105.08 s
[#################                       ] | 44% Completed | 105.18 s
[#################                       ] | 44% Completed | 105.28 s
[#################                       ] | 44% Completed | 105.38 s
[##################                      ] | 45% Completed | 105.48 s
[##################                      ] | 45% Completed | 105.58 s
[##################                      ] | 45% Completed | 105.68 s
[##################                      ] | 45% Completed | 105.78 s
[##################                      ] | 45% Completed | 105.88 s
[##################                      ] | 45% Completed | 105.98 s
[##################                      ] | 45% Completed | 106.08 s
[##################                      ] | 45% Completed | 106.18 s
[##################                      ] | 45% Completed | 106.28 s
[##################                      ] | 45% Completed | 106.38 s
[##################                      ] | 45% Completed | 106.48 s
[##################                      ] | 45% Completed | 106.58 s
[##################                      ] | 45% Completed | 106.68 s
[##################                      ] | 45% Completed | 106.78 s
[##################                      ] | 45% Completed | 106.91 s
[##################                      ] | 45% Completed | 107.01 s
[##################                      ] | 46% Completed | 107.11 s
[##################                      ] | 46% Completed | 107.21 s
[##################                      ] | 46% Completed | 107.31 s
[##################                      ] | 46% Completed | 107.41 s
[##################                      ] | 46% Completed | 107.51 s
[##################                      ] | 46% Completed | 107.61 s
[##################                      ] | 46% Completed | 107.71 s
[##################                      ] | 46% Completed | 107.81 s
[##################                      ] | 46% Completed | 107.91 s
[##################                      ] | 46% Completed | 108.01 s
[##################                      ] | 46% Completed | 108.11 s
[##################                      ] | 46% Completed | 108.21 s
[##################                      ] | 46% Completed | 108.31 s
[##################                      ] | 46% Completed | 108.41 s
[##################                      ] | 46% Completed | 108.51 s
[##################                      ] | 46% Completed | 108.61 s
[##################                      ] | 46% Completed | 108.71 s
[##################                      ] | 46% Completed | 108.81 s
[##################                      ] | 46% Completed | 108.91 s
[##################                      ] | 46% Completed | 109.01 s
[##################                      ] | 46% Completed | 109.11 s
[##################                      ] | 46% Completed | 109.21 s
[##################                      ] | 46% Completed | 109.31 s
[##################                      ] | 46% Completed | 109.41 s
[##################                      ] | 46% Completed | 109.51 s
[##################                      ] | 46% Completed | 109.61 s
[##################                      ] | 46% Completed | 109.71 s
[##################                      ] | 46% Completed | 109.81 s
[##################                      ] | 46% Completed | 109.91 s
[##################                      ] | 46% Completed | 110.01 s
[##################                      ] | 47% Completed | 110.11 s
[##################                      ] | 47% Completed | 110.21 s
[##################                      ] | 47% Completed | 110.31 s
[##################                      ] | 47% Completed | 110.41 s
[##################                      ] | 47% Completed | 110.51 s
[###################                     ] | 47% Completed | 110.62 s
[###################                     ] | 47% Completed | 110.72 s
[###################                     ] | 47% Completed | 110.82 s
[###################                     ] | 48% Completed | 110.92 s
[###################                     ] | 48% Completed | 111.02 s
[###################                     ] | 48% Completed | 111.12 s
[###################                     ] | 48% Completed | 111.22 s
[###################                     ] | 48% Completed | 111.32 s
[###################                     ] | 48% Completed | 111.42 s
[###################                     ] | 48% Completed | 111.52 s
[###################                     ] | 48% Completed | 111.62 s
[###################                     ] | 48% Completed | 111.72 s
[###################                     ] | 48% Completed | 111.82 s
[###################                     ] | 48% Completed | 112.00 s
[###################                     ] | 48% Completed | 112.10 s
[###################                     ] | 48% Completed | 112.20 s
[###################                     ] | 48% Completed | 112.30 s
[###################                     ] | 48% Completed | 112.40 s
[###################                     ] | 48% Completed | 112.50 s
[###################                     ] | 48% Completed | 112.60 s
[###################                     ] | 48% Completed | 112.70 s
[###################                     ] | 48% Completed | 112.80 s
[###################                     ] | 48% Completed | 112.90 s
[###################                     ] | 48% Completed | 113.00 s
[###################                     ] | 48% Completed | 113.10 s
[###################                     ] | 48% Completed | 113.20 s
[###################                     ] | 49% Completed | 113.30 s
[###################                     ] | 49% Completed | 113.40 s
[###################                     ] | 49% Completed | 113.50 s
[###################                     ] | 49% Completed | 113.60 s
[###################                     ] | 49% Completed | 113.70 s
[###################                     ] | 49% Completed | 113.80 s
[###################                     ] | 49% Completed | 113.90 s
[###################                     ] | 49% Completed | 114.00 s
[###################                     ] | 49% Completed | 114.10 s
[###################                     ] | 49% Completed | 114.20 s
[###################                     ] | 49% Completed | 114.30 s
[###################                     ] | 49% Completed | 114.40 s
[###################                     ] | 49% Completed | 114.50 s
[###################                     ] | 49% Completed | 114.60 s
[###################                     ] | 49% Completed | 114.70 s
[###################                     ] | 49% Completed | 114.80 s
[###################                     ] | 49% Completed | 114.90 s
[###################                     ] | 49% Completed | 115.00 s
[###################                     ] | 49% Completed | 115.10 s
[###################                     ] | 49% Completed | 115.20 s
[###################                     ] | 49% Completed | 115.30 s
[###################                     ] | 49% Completed | 115.40 s
[###################                     ] | 49% Completed | 115.50 s
[###################                     ] | 49% Completed | 115.60 s
[###################                     ] | 49% Completed | 115.70 s
[###################                     ] | 49% Completed | 115.80 s
[###################                     ] | 49% Completed | 115.90 s
[###################                     ] | 49% Completed | 116.00 s
[###################                     ] | 49% Completed | 116.10 s
[###################                     ] | 49% Completed | 116.20 s
[####################                    ] | 50% Completed | 116.30 s
[####################                    ] | 50% Completed | 116.40 s
[####################                    ] | 50% Completed | 116.50 s
[####################                    ] | 50% Completed | 116.60 s
[####################                    ] | 50% Completed | 116.70 s
[####################                    ] | 50% Completed | 116.80 s
[####################                    ] | 50% Completed | 116.90 s
[####################                    ] | 50% Completed | 117.00 s
[####################                    ] | 50% Completed | 117.10 s
[####################                    ] | 50% Completed | 117.20 s
[####################                    ] | 50% Completed | 117.30 s
[####################                    ] | 51% Completed | 117.40 s
[####################                    ] | 51% Completed | 117.50 s
[####################                    ] | 51% Completed | 117.60 s
[####################                    ] | 51% Completed | 117.70 s
[####################                    ] | 51% Completed | 117.80 s
[####################                    ] | 51% Completed | 117.90 s
[####################                    ] | 51% Completed | 118.00 s
[####################                    ] | 51% Completed | 118.10 s
[####################                    ] | 51% Completed | 118.20 s
[####################                    ] | 51% Completed | 118.30 s
[####################                    ] | 51% Completed | 118.40 s
[####################                    ] | 51% Completed | 118.50 s
[####################                    ] | 51% Completed | 118.60 s
[####################                    ] | 51% Completed | 118.70 s
[####################                    ] | 51% Completed | 118.80 s
[####################                    ] | 51% Completed | 118.90 s
[####################                    ] | 51% Completed | 119.00 s
[####################                    ] | 51% Completed | 119.10 s
[####################                    ] | 51% Completed | 119.20 s
[####################                    ] | 51% Completed | 119.30 s
[####################                    ] | 51% Completed | 119.40 s
[####################                    ] | 51% Completed | 119.50 s
[####################                    ] | 51% Completed | 119.61 s
[####################                    ] | 51% Completed | 119.71 s
[####################                    ] | 51% Completed | 119.81 s
[####################                    ] | 51% Completed | 119.91 s
[####################                    ] | 52% Completed | 120.01 s
[####################                    ] | 52% Completed | 120.11 s
[####################                    ] | 52% Completed | 120.21 s
[####################                    ] | 52% Completed | 120.31 s
[####################                    ] | 52% Completed | 120.41 s
[####################                    ] | 52% Completed | 120.51 s
[####################                    ] | 52% Completed | 120.61 s
[####################                    ] | 52% Completed | 120.71 s
[####################                    ] | 52% Completed | 120.81 s
[####################                    ] | 52% Completed | 120.91 s
[#####################                   ] | 52% Completed | 121.01 s
[#####################                   ] | 52% Completed | 121.11 s
[#####################                   ] | 52% Completed | 121.21 s
[#####################                   ] | 52% Completed | 121.31 s
[#####################                   ] | 52% Completed | 121.41 s
[#####################                   ] | 52% Completed | 121.51 s
[#####################                   ] | 52% Completed | 121.61 s
[#####################                   ] | 53% Completed | 121.71 s
[#####################                   ] | 53% Completed | 121.81 s
[#####################                   ] | 53% Completed | 121.91 s
[#####################                   ] | 53% Completed | 122.01 s
[#####################                   ] | 53% Completed | 122.12 s
[#####################                   ] | 53% Completed | 122.22 s
[#####################                   ] | 53% Completed | 122.32 s
[#####################                   ] | 53% Completed | 122.42 s
[#####################                   ] | 53% Completed | 122.52 s
[#####################                   ] | 53% Completed | 122.62 s
[#####################                   ] | 53% Completed | 122.72 s
[#####################                   ] | 53% Completed | 122.82 s
[#####################                   ] | 53% Completed | 122.92 s
[#####################                   ] | 53% Completed | 123.02 s
[#####################                   ] | 53% Completed | 123.12 s
[#####################                   ] | 53% Completed | 123.22 s
[#####################                   ] | 53% Completed | 123.32 s
[#####################                   ] | 53% Completed | 123.42 s
[#####################                   ] | 53% Completed | 123.52 s
[#####################                   ] | 53% Completed | 123.62 s
[#####################                   ] | 53% Completed | 123.72 s
[#####################                   ] | 53% Completed | 123.82 s
[#####################                   ] | 54% Completed | 123.92 s
[#####################                   ] | 54% Completed | 124.02 s
[#####################                   ] | 54% Completed | 124.12 s
[#####################                   ] | 54% Completed | 124.22 s
[#####################                   ] | 54% Completed | 124.32 s
[#####################                   ] | 54% Completed | 124.42 s
[#####################                   ] | 54% Completed | 124.52 s
[#####################                   ] | 54% Completed | 124.62 s
[#####################                   ] | 54% Completed | 124.72 s
[#####################                   ] | 54% Completed | 124.82 s
[#####################                   ] | 54% Completed | 124.92 s
[#####################                   ] | 54% Completed | 125.02 s
[#####################                   ] | 54% Completed | 125.12 s
[#####################                   ] | 54% Completed | 125.22 s
[#####################                   ] | 54% Completed | 125.32 s
[#####################                   ] | 54% Completed | 125.42 s
[#####################                   ] | 54% Completed | 125.52 s
[#####################                   ] | 54% Completed | 125.62 s
[#####################                   ] | 54% Completed | 125.72 s
[#####################                   ] | 54% Completed | 125.82 s
[#####################                   ] | 54% Completed | 125.92 s
[#####################                   ] | 54% Completed | 126.02 s
[#####################                   ] | 54% Completed | 126.12 s
[#####################                   ] | 54% Completed | 126.22 s
[#####################                   ] | 54% Completed | 126.32 s
[######################                  ] | 55% Completed | 126.42 s
[######################                  ] | 55% Completed | 126.52 s
[######################                  ] | 55% Completed | 126.62 s
[######################                  ] | 55% Completed | 126.72 s
[######################                  ] | 55% Completed | 126.82 s
[######################                  ] | 55% Completed | 126.92 s
[######################                  ] | 55% Completed | 127.02 s
